County,Percent Smokers
Aleutians East Borough,27.4
Aleutians West Census Area,27.2
Anchorage Municipality,18.7
Bethel Census Area,32.0
Bristol Bay Borough,30.0
Denali Borough/Yukon-Koyukuk Census Area,33.4
Dillingham Census Area,34.6
Fairbanks North Star Borough,21.0
Haines Borough,19.9
Hoonah-Angoon Census Area/Skagway Municipality/Yakutat City and Borough,24.0
Juneau City and Borough,20.7
Kenai Peninsula Borough,23.5
Ketchikan Gateway Borough/Petersburg Census Area/Prince of Wales-Hyder Census Area/Wrangell City and Borough,24.7
Kodiak Island Borough,23.2
Lake and Peninsula Borough,32.4
Matanuska-Susitna Borough,24.3
Nome Census Area,39.5
North Slope Borough,37.5
Northwest Arctic Borough,43.1
Sitka City and Borough,21.2
Southeast Fairbanks Census Area,23.6
Valdez-Cordova Census Area,23.5
Wade Hampton Census Area,37.8
Autauga County,25.8
Baldwin County,23.0
Barbour County,26.8
Bibb County,30.1
Blount County,27.9
Bullock County,28.0
Butler County,28.3
Calhoun County,28.6
Chambers County,29.5
Cherokee County,26.1
Chilton County,28.9
Choctaw County,23.2
Clarke County,24.3
Clay County,30.4
Cleburne County,29.0
Coffee County,24.2
Colbert County,26.2
Conecuh County,27.8
Coosa County,30.4
Covington County,29.7
Crenshaw County,27.2
Cullman County,27.6
Dale County,24.3
Dallas County,27.7
DeKalb County,27.2
Elmore County,26.9
Escambia County,28.6
Etowah County,29.1
Fayette County,26.8
Franklin County,26.9
Geneva County,28.0
Greene County,25.1
Hale County,24.7
Henry County,23.8
Houston County,24.5
Jackson County,28.4
Jefferson County,23.0
Lamar County,26.6
Lauderdale County,23.8
Lawrence County,27.4
Lee County,21.6
Limestone County,25.5
Lowndes County,25.9
Macon County,25.4
Madison County,21.5
Marengo County,21.6
Marion County,27.6
Marshall County,28.4
Mobile County,26.7
Monroe County,25.9
Montgomery County,22.7
Morgan County,27.4
Perry County,26.5
Pickens County,26.1
Pike County,23.4
Randolph County,30.4
Russell County,28.4
Shelby County,19.1
St. Clair County,26.8
Sumter County,23.1
Talladega County,27.2
Tallapoosa County,27.9
Tuscaloosa County,23.0
Walker County,28.8
Washington County,24.6
Wilcox County,26.0
Winston County,28.4
Arkansas County,27.9
Ashley County,27.6
Baxter County,28.3
Benton County,21.9
Boone County,26.9
Bradley County,28.0
Calhoun County,29.8
Carroll County,26.2
Chicot County,26.5
Clark County,24.1
Clay County,31.6
Cleburne County,27.4
Cleveland County,27.3
Columbia County,24.5
Conway County,27.5
Craighead County,24.9
Crawford County,27.8
Crittenden County,28.4
Cross County,30.3
Dallas County,30.7
Desha County,26.4
Drew County,24.0
Faulkner County,23.1
Franklin County,28.7
Fulton County,29.3
Garland County,29.9
Grant County,28.7
Greene County,29.5
Hempstead County,26.7
Hot Spring County,30.7
Howard County,29.1
Independence County,26.9
Izard County,28.7
Jackson County,32.0
Jefferson County,28.2
Johnson County,27.6
Lafayette County,28.8
Lawrence County,29.6
Lee County,31.9
Lincoln County,30.2
Little River County,29.0
Logan County,29.8
Lonoke County,25.5
Madison County,29.2
Marion County,29.1
Miller County,31.4
Mississippi County,29.9
Monroe County,28.2
Montgomery County,28.4
Nevada County,27.8
Newton County,26.7
Ouachita County,26.9
Perry County,30.2
Phillips County,28.9
Pike County,27.8
Poinsett County,32.6
Polk County,28.7
Pope County,24.7
Prairie County,26.7
Pulaski County,23.6
Randolph County,28.3
Saline County,26.6
Scott County,29.7
Searcy County,29.4
Sebastian County,27.7
Sevier County,27.7
Sharp County,30.3
St. Francis County,29.6
Stone County,28.8
Union County,27.5
Van Buren County,29.0
Washington County,23.1
White County,24.2
Woodruff County,29.4
Yell County,28.0
Apache County,24.2
Cochise County,24.0
Coconino County,20.3
Gila County,27.0
Graham County,21.2
Greenlee County,21.4
La Paz County,28.5
Maricopa County,19.6
Mohave County,31.0
Navajo County,22.6
Pima County,20.1
Pinal County,22.8
Santa Cruz County,19.6
Yavapai County,24.9
Yuma County,18.9
Alameda County,13.9
Alpine County,19.1
Amador County,22.7
Butte County,21.1
Calaveras County,20.2
Colusa County,19.8
Contra Costa County,13.9
Del Norte County,27.4
El Dorado County,17.2
Fresno County,17.3
Glenn County,21.6
Humboldt County,22.8
Imperial County,16.9
Inyo County,20.8
Kern County,18.6
Kings County,17.9
Lake County,24.8
Lassen County,24.5
Los Angeles County,14.3
Madera County,19.9
Marin County,12.4
Mariposa County,19.3
Mendocino County,23.7
Merced County,18.1
Modoc County,21.7
Mono County,18.0
Monterey County,15.4
Napa County,15.6
Nevada County,17.1
Orange County,12.5
Placer County,14.9
Plumas County,21.2
Riverside County,17.7
Sacramento County,17.5
San Benito County,15.3
San Bernardino County,18.7
San Diego County,14.7
San Francisco County,12.6
San Joaquin County,19.1
San Luis Obispo County,14.1
San Mateo County,11.7
Santa Barbara County,13.7
Santa Clara County,11.4
Santa Cruz County,13.1
Shasta County,23.6
Sierra County,22.3
Siskiyou County,22.0
Solano County,16.7
Sonoma County,17.4
Stanislaus County,19.4
Sutter County,19.3
Tehama County,24.6
Trinity County,24.0
Tulare County,17.3
Tuolumne County,23.1
Ventura County,14.5
Yolo County,13.7
Yuba County,21.6
Adams County/Boulder County/Broomfield County/Jefferson County/Weld County,18.8
Alamosa County,20.3
Arapahoe County,18.2
Archuleta County,19.5
Baca County,22.7
Bent County,28.9
Chaffee County,22.8
Cheyenne County,21.6
Clear Creek County,18.5
Conejos County,19.1
Costilla County,22.3
Crowley County,27.6
Custer County,23.0
Delta County,23.7
Denver County,21.5
Dolores County,21.9
Douglas County,11.3
Eagle County,14.0
El Paso County,19.6
Elbert County,16.7
Fremont County,29.7
Garfield County,20.6
Gilpin County,19.9
Grand County,19.6
Gunnison County,14.1
Hinsdale County,14.9
Huerfano County,22.6
Jackson County,20.8
Kiowa County,20.4
Kit Carson County,24.3
La Plata County,17.2
Lake County,20.2
Larimer County,17.0
Las Animas County,24.6
Lincoln County,25.0
Logan County,27.0
Mesa County,22.7
Mineral County,16.2
Moffat County,24.0
Montezuma County,20.1
Montrose County,21.0
Morgan County,23.7
Otero County,25.3
Ouray County,15.1
Park County,19.8
Phillips County,21.3
Pitkin County,13.8
Prowers County,22.5
Pueblo County,25.6
Rio Blanco County,19.0
Rio Grande County,20.2
Routt County,14.9
Saguache County,21.6
San Juan County,20.2
San Miguel County,12.2
Sedgwick County,24.0
Summit County,14.5
Teller County,23.6
Washington County,22.4
Yuma County,21.8
Fairfield County,15.1
Hartford County,18.1
Litchfield County,20.1
Middlesex County,18.9
New Haven County,20.9
New London County,20.0
Tolland County,16.5
Windham County,21.3
District of Columbia,20.7
Kent County,24.1
New Castle County,20.4
Sussex County,25.1
Alachua County,17.9
Baker County,28.3
Bay County,26.3
Bradford County,29.5
Brevard County,24.7
Broward County,17.9
Calhoun County,28.5
Charlotte County,25.7
Citrus County,29.2
Clay County,23.1
Collier County,19.5
Columbia County,29.9
DeSoto County,27.6
Dixie County,34.4
Duval County,24.1
Escambia County,26.1
Flagler County,27.1
Franklin County,29.5
Gadsden County,23.6
Gilchrist County,27.9
